date,account_name,id_veiculo,veiculo,id_campanha,campanha,ad_group_name,ad_name,objective,region,impressions,cost,link_clicks,video_watched_100,id,verba,custo_por_resultado_projetado,volume_esperado
2025-06-11,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_STORIES_VIC CERIDONO STORIES_ACAO_SBRAE_2025_PSMN0291,Tráfego,Minas Gerais,33965,"262,78",1262,0,"2025-06-11-PSMN-33965-262,78-1262",50440,2.5,20176
2025-06-11,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_CARD_KV_ACAO_SBRAE_2025_PSMN0293,Tráfego,Paraná,243,"0,81",6,0,"2025-06-11-PSMN-243-0,81-6",50440,2.5,20176
2025-06-11,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_REELS_GABRIELA BAILAS REELS_ACAO_SBRAE_2025_PSMN0289,Tráfego,Paraná,10,"0,09",0,0,"2025-06-11-PSMN-10-0,09-0",50440,2.5,20176
2025-06-11,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_REELS_VIC CERIDONO REELS_ACAO_SBRAE_2025_PSMN0290,Tráfego,Paraná,1153,"6,28",24,0,"2025-06-11-PSMN-1153-6,28-24",50440,2.5,20176
2025-06-11,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_STORIES_GABRIELA BAILAS STORIES_ACAO_SBRAE_2025_PSMN0292,Tráfego,Paraná,7641,"87,04",509,0,"2025-06-11-PSMN-7641-87,04-509",50440,2.5,20176
2025-06-11,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_STORIES_VIC CERIDONO STORIES_ACAO_SBRAE_2025_PSMN0291,Tráfego,Paraná,13847,"107,17",544,0,"2025-06-11-PSMN-13847-107,17-544",50440,2.5,20176
2025-06-11,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_CARD_KV_ACAO_SBRAE_2025_PSMN0293,Tráfego,Paraíba,513,"1,71",7,0,"2025-06-11-PSMN-513-1,71-7",50440,2.5,20176
2025-06-11,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_REELS_GABRIELA BAILAS REELS_ACAO_SBRAE_2025_PSMN0289,Tráfego,Paraíba,9,"0,11",0,0,"2025-06-11-PSMN-9-0,11-0",50440,2.5,20176
2025-06-11,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_REELS_VIC CERIDONO REELS_ACAO_SBRAE_2025_PSMN0290,Tráfego,Paraíba,1505,"7,54",36,0,"2025-06-11-PSMN-1505-7,54-36",50440,2.5,20176
2025-06-11,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_STORIES_GABRIELA BAILAS STORIES_ACAO_SBRAE_2025_PSMN0292,Tráfego,Paraíba,10624,"102,54",536,0,"2025-06-11-PSMN-10624-102,54-536",50440,2.5,20176
2025-06-11,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_STORIES_VIC CERIDONO STORIES_ACAO_SBRAE_2025_PSMN0291,Tráfego,Paraíba,13047,"92,3",386,0,"2025-06-11-PSMN-13047-92,3-386",50440,2.5,20176
2025-06-11,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_CARD_KV_ACAO_SBRAE_2025_PSMN0293,Tráfego,Pará,542,"1,72",7,0,"2025-06-11-PSMN-542-1,72-7",50440,2.5,20176
2025-06-11,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_REELS_GABRIELA BAILAS REELS_ACAO_SBRAE_2025_PSMN0289,Tráfego,Pará,11,"0,07",0,0,"2025-06-11-PSMN-11-0,07-0",50440,2.5,20176
2025-06-11,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_REELS_VIC CERIDONO REELS_ACAO_SBRAE_2025_PSMN0290,Tráfego,Pará,1337,"7,13",40,0,"2025-06-11-PSMN-1337-7,13-40",50440,2.5,20176
2025-06-11,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_STORIES_GABRIELA BAILAS STORIES_ACAO_SBRAE_2025_PSMN0292,Tráfego,Pará,7773,"84,2",491,0,"2025-06-11-PSMN-7773-84,2-491",50440,2.5,20176
2025-06-11,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_STORIES_VIC CERIDONO STORIES_ACAO_SBRAE_2025_PSMN0291,Tráfego,Pará,15960,"105,21",501,0,"2025-06-11-PSMN-15960-105,21-501",50440,2.5,20176
2025-06-11,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_CARD_KV_ACAO_SBRAE_2025_PSMN0293,Tráfego,Pernambuco,1001,"3,26",13,0,"2025-06-11-PSMN-1001-3,26-13",50440,2.5,20176
2025-06-11,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_REELS_GABRIELA BAILAS REELS_ACAO_SBRAE_2025_PSMN0289,Tráfego,Pernambuco,18,"0,13",0,0,"2025-06-11-PSMN-18-0,13-0",50440,2.5,20176
2025-06-11,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_REELS_VIC CERIDONO REELS_ACAO_SBRAE_2025_PSMN0290,Tráfego,Pernambuco,2375,"13,37",45,0,"2025-06-11-PSMN-2375-13,37-45",50440,2.5,20176
2025-06-11,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_STORIES_GABRIELA BAILAS STORIES_ACAO_SBRAE_2025_PSMN0292,Tráfego,Pernambuco,16892,"179,43",958,0,"2025-06-11-PSMN-16892-179,43-958",50440,2.5,20176
2025-06-11,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_STORIES_VIC CERIDONO STORIES_ACAO_SBRAE_2025_PSMN0291,Tráfego,Pernambuco,23903,"175,35",828,0,"2025-06-11-PSMN-23903-175,35-828",50440,2.5,20176
2025-06-11,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_CARD_KV_ACAO_SBRAE_2025_PSMN0293,Tráfego,Piauí,338,"1,14",3,0,"2025-06-11-PSMN-338-1,14-3",50440,2.5,20176
2025-06-11,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_REELS_GABRIELA BAILAS REELS_ACAO_SBRAE_2025_PSMN0289,Tráfego,Piauí,4,"0,07",0,0,"2025-06-11-PSMN-4-0,07-0",50440,2.5,20176
2025-06-11,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_REELS_VIC CERIDONO REELS_ACAO_SBRAE_2025_PSMN0290,Tráfego,Piauí,748,"4,05",9,0,"2025-06-11-PSMN-748-4,05-9",50440,2.5,20176
2025-06-11,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_STORIES_GABRIELA BAILAS STORIES_ACAO_SBRAE_2025_PSMN0292,Tráfego,Piauí,6463,"67,47",405,0,"2025-06-11-PSMN-6463-67,47-405",50440,2.5,20176
2025-06-11,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_STORIES_VIC CERIDONO STORIES_ACAO_SBRAE_2025_PSMN0291,Tráfego,Piauí,8946,"63,48",337,0,"2025-06-11-PSMN-8946-63,48-337",50440,2.5,20176
2025-06-11,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_CARD_KV_ACAO_SBRAE_2025_PSMN0293,Tráfego,Rio Grande do Norte,523,"1,69",10,0,"2025-06-11-PSMN-523-1,69-10",50440,2.5,20176
2025-06-11,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_REELS_GABRIELA BAILAS REELS_ACAO_SBRAE_2025_PSMN0289,Tráfego,Rio Grande do Norte,7,"0,07",1,0,"2025-06-11-PSMN-7-0,07-1",50440,2.5,20176
2025-06-11,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_REELS_VIC CERIDONO REELS_ACAO_SBRAE_2025_PSMN0290,Tráfego,Rio Grande do Norte,1193,"6,62",24,0,"2025-06-11-PSMN-1193-6,62-24",50440,2.5,20176
2025-06-11,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_STORIES_GABRIELA BAILAS STORIES_ACAO_SBRAE_2025_PSMN0292,Tráfego,Rio Grande do Norte,8501,"87,61",468,0,"2025-06-11-PSMN-8501-87,61-468",50440,2.5,20176
2025-06-11,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_STORIES_VIC CERIDONO STORIES_ACAO_SBRAE_2025_PSMN0291,Tráfego,Rio Grande do Norte,11181,"81,02",397,0,"2025-06-11-PSMN-11181-81,02-397",50440,2.5,20176
2025-06-11,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_CARD_KV_ACAO_SBRAE_2025_PSMN0293,Tráfego,Rio Grande do Sul,360,"0,9",3,0,"2025-06-11-PSMN-360-0,9-3",50440,2.5,20176
2025-06-11,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_REELS_GABRIELA BAILAS REELS_ACAO_SBRAE_2025_PSMN0289,Tráfego,Rio Grande do Sul,18,"0,12",2,0,"2025-06-11-PSMN-18-0,12-2",50440,2.5,20176
2025-06-11,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_REELS_VIC CERIDONO REELS_ACAO_SBRAE_2025_PSMN0290,Tráfego,Rio Grande do Sul,2244,"12,27",42,0,"2025-06-11-PSMN-2244-12,27-42",50440,2.5,20176
2025-06-11,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_STORIES_GABRIELA BAILAS STORIES_ACAO_SBRAE_2025_PSMN0292,Tráfego,Rio Grande do Sul,14223,"146,06",835,0,"2025-06-11-PSMN-14223-146,06-835",50440,2.5,20176
2025-06-11,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_STORIES_VIC CERIDONO STORIES_ACAO_SBRAE_2025_PSMN0291,Tráfego,Rio Grande do Sul,19370,"144,17",732,0,"2025-06-11-PSMN-19370-144,17-732",50440,2.5,20176
2025-06-11,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_CARD_KV_ACAO_SBRAE_2025_PSMN0293,Tráfego,Rio de Janeiro,455,"1,54",7,0,"2025-06-11-PSMN-455-1,54-7",50440,2.5,20176
2025-06-11,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_REELS_GABRIELA BAILAS REELS_ACAO_SBRAE_2025_PSMN0289,Tráfego,Rio de Janeiro,16,"0,18",2,0,"2025-06-11-PSMN-16-0,18-2",50440,2.5,20176
2025-06-11,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_REELS_VIC CERIDONO REELS_ACAO_SBRAE_2025_PSMN0290,Tráfego,Rio de Janeiro,2417,"13,86",59,0,"2025-06-11-PSMN-2417-13,86-59",50440,2.5,20176
2025-06-11,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_STORIES_GABRIELA BAILAS STORIES_ACAO_SBRAE_2025_PSMN0292,Tráfego,Rio de Janeiro,9516,"121,9",633,0,"2025-06-11-PSMN-9516-121,9-633",50440,2.5,20176
2025-06-11,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_STORIES_VIC CERIDONO STORIES_ACAO_SBRAE_2025_PSMN0291,Tráfego,Rio de Janeiro,21161,"174,72",785,0,"2025-06-11-PSMN-21161-174,72-785",50440,2.5,20176
2025-06-11,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_CARD_KV_ACAO_SBRAE_2025_PSMN0293,Tráfego,Rondônia,78,"0,23",0,0,"2025-06-11-PSMN-78-0,23-0",50440,2.5,20176
2025-06-11,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_REELS_GABRIELA BAILAS REELS_ACAO_SBRAE_2025_PSMN0289,Tráfego,Rondônia,3,"0,03",0,0,"2025-06-11-PSMN-3-0,03-0",50440,2.5,20176
2025-06-11,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_REELS_VIC CERIDONO REELS_ACAO_SBRAE_2025_PSMN0290,Tráfego,Rondônia,305,"1,61",10,0,"2025-06-11-PSMN-305-1,61-10",50440,2.5,20176
2025-06-11,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_STORIES_GABRIELA BAILAS STORIES_ACAO_SBRAE_2025_PSMN0292,Tráfego,Rondônia,1167,"12,75",63,0,"2025-06-11-PSMN-1167-12,75-63",50440,2.5,20176
2025-06-11,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_STORIES_VIC CERIDONO STORIES_ACAO_SBRAE_2025_PSMN0291,Tráfego,Rondônia,3029,"19,46",109,0,"2025-06-11-PSMN-3029-19,46-109",50440,2.5,20176
2025-06-11,Sebrae Nacional - DEBRITO,1,facebook,sbrae_2025_psmn,psmn,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_CARD_KV_ACAO_SBRAE_2025_PSMN0293,Tráfego,Roraima,36,"0,18",0,0,"2025-06-11-PSMN-36-0,18-0",50440,2.5,20176
